sensorModel,measureUnit,device,location,dataType,data,ts
Fluke 1735,%,Ar-Condicionado 18.000 BTU,Sala de Reunioes,Fator de Potência,0.99862,2025-10-28 00:00:00
Fluke 1735,%,Ar-Condicionado 18.000 BTU,Sala de Reunioes,Fator de Potência,0.9777,2025-10-28 01:00:00
Fluke 1735,%,Ar-Condicionado 18.000 BTU,Sala de Reunioes,Fator de Potência,0.91188,2025-10-28 02:00:00
Fluke 1735,%,Ar-Condicionado 18.000 BTU,Sala de Reunioes,Fator de Potência,0.70186,2025-10-28 03:00:00
Fluke 1735,%,Ar-Condicionado 18.000 BTU,Sala de Reunioes,Fator de Potência,0.73262,2025-10-28 04:00:00
Fluke 1735,%,Ar-Condicionado 18.000 BTU,Sala de Reunioes,Fator de Potência,0.99741,2025-10-28 05:00:00
Fluke 1735,%,Ar-Condicionado 18.000 BTU,Sala de Reunioes,Fator de Potência,0.55279,2025-10-28 06:00:00
Fluke 1735,%,Ar-Condicionado 18.000 BTU,Sala de Reunioes,Fator de Potência,0.68616,2025-10-28 07:00:00
Fluke 1735,%,Ar-Condicionado 18.000 BTU,Sala de Reunioes,Fator de Potência,0.61322,2025-10-28 08:00:00
Fluke 1735,%,Ar-Condicionado 18.000 BTU,Sala de Reunioes,Fator de Potência,0.97974,2025-10-28 09:00:00
Fluke 1735,%,Ar-Condicionado 18.000 BTU,Sala de Reunioes,Fator de Potência,0.93946,2025-10-28 10:00:00
Fluke 1735,%,Ar-Condicionado 18.000 BTU,Sala de Reunioes,Fator de Potência,0.83098,2025-10-28 11:00:00
Fluke 1735,%,Ar-Condicionado 18.000 BTU,Sala de Reunioes,Fator de Potência,0.61092,2025-10-28 12:00:00
Fluke 1735,%,Ar-Condicionado 18.000 BTU,Sala de Reunioes,Fator de Potência,0.99903,2025-10-28 13:00:00
Fluke 1735,%,Ar-Condicionado 18.000 BTU,Sala de Reunioes,Fator de Potência,0.99982,2025-10-28 14:00:00
Fluke 1735,%,Ar-Condicionado 18.000 BTU,Sala de Reunioes,Fator de Potência,0.99638,2025-10-28 15:00:00
Fluke 1735,%,Ar-Condicionado 18.000 BTU,Sala de Reunioes,Fator de Potência,0.98304,2025-10-28 16:00:00
Fluke 1735,%,Ar-Condicionado 18.000 BTU,Sala de Reunioes,Fator de Potência,0.86105,2025-10-28 17:00:00
Fluke 1735,%,Ar-Condicionado 18.000 BTU,Sala de Reunioes,Fator de Potência,0.71977,2025-10-28 18:00:00
Fluke 1735,%,Ar-Condicionado 18.000 BTU,Sala de Reunioes,Fator de Potência,0.52678,2025-10-28 19:00:00
Fluke 1735,%,Ar-Condicionado 18.000 BTU,Sala de Reunioes,Fator de Potência,0.77292,2025-10-28 20:00:00
Fluke 1735,%,Ar-Condicionado 18.000 BTU,Sala de Reunioes,Fator de Potência,0.91122,2025-10-28 21:00:00
Fluke 1735,%,Ar-Condicionado 18.000 BTU,Sala de Reunioes,Fator de Potência,0.97469,2025-10-28 22:00:00
Fluke 1735,%,Ar-Condicionado 18.000 BTU,Sala de Reunioes,Fator de Potência,0.98064,2025-10-28 23:00:00
Fluke 1735,%,Ar-Condicionado 15.000 BTU,Auditorio,Fator de Potência,0.90229,2025-10-28 00:00:00
Fluke 1735,%,Ar-Condicionado 15.000 BTU,Auditorio,Fator de Potência,0.72214,2025-10-28 01:00:00
Fluke 1735,%,Ar-Condicionado 15.000 BTU,Auditorio,Fator de Potência,0.99963,2025-10-28 02:00:00
