device;location;data
Ar-Condicionado 18.000 BTU;5629c20111e0244bd1c3d02860408fb9d682213effaf36ff069ceef80181c550;0.99862
Ar-Condicionado 18.000 BTU;5629c20111e0244bd1c3d02860408fb9d682213effaf36ff069ceef80181c550;0.9777
Ar-Condicionado 18.000 BTU;5629c20111e0244bd1c3d02860408fb9d682213effaf36ff069ceef80181c550;0.91188
Ar-Condicionado 18.000 BTU;5629c20111e0244bd1c3d02860408fb9d682213effaf36ff069ceef80181c550;0.70186
Ar-Condicionado 18.000 BTU;5629c20111e0244bd1c3d02860408fb9d682213effaf36ff069ceef80181c550;0.73262
Ar-Condicionado 18.000 BTU;5629c20111e0244bd1c3d02860408fb9d682213effaf36ff069ceef80181c550;0.99741
Ar-Condicionado 18.000 BTU;5629c20111e0244bd1c3d02860408fb9d682213effaf36ff069ceef80181c550;0.55279
Ar-Condicionado 18.000 BTU;5629c20111e0244bd1c3d02860408fb9d682213effaf36ff069ceef80181c550;0.68616
Ar-Condicionado 18.000 BTU;5629c20111e0244bd1c3d02860408fb9d682213effaf36ff069ceef80181c550;0.61322
Ar-Condicionado 18.000 BTU;5629c20111e0244bd1c3d02860408fb9d682213effaf36ff069ceef80181c550;0.97974
Ar-Condicionado 18.000 BTU;5629c20111e0244bd1c3d02860408fb9d682213effaf36ff069ceef80181c550;0.93946
Ar-Condicionado 18.000 BTU;5629c20111e0244bd1c3d02860408fb9d682213effaf36ff069ceef80181c550;0.83098
Ar-Condicionado 18.000 BTU;5629c20111e0244bd1c3d02860408fb9d682213effaf36ff069ceef80181c550;0.61092
Ar-Condicionado 18.000 BTU;5629c20111e0244bd1c3d02860408fb9d682213effaf36ff069ceef80181c550;0.99903
Ar-Condicionado 18.000 BTU;5629c20111e0244bd1c3d02860408fb9d682213effaf36ff069ceef80181c550;0.99982
Ar-Condicionado 18.000 BTU;5629c20111e0244bd1c3d02860408fb9d682213effaf36ff069ceef80181c550;0.99638
Ar-Condicionado 18.000 BTU;5629c20111e0244bd1c3d02860408fb9d682213effaf36ff069ceef80181c550;0.98304
Ar-Condicionado 18.000 BTU;5629c20111e0244bd1c3d02860408fb9d682213effaf36ff069ceef80181c550;0.86105
Ar-Condicionado 18.000 BTU;5629c20111e0244bd1c3d02860408fb9d682213effaf36ff069ceef80181c550;0.71977
Ar-Condicionado 18.000 BTU;5629c20111e0244bd1c3d02860408fb9d682213effaf36ff069ceef80181c550;0.52678
Ar-Condicionado 18.000 BTU;5629c20111e0244bd1c3d02860408fb9d682213effaf36ff069ceef80181c550;0.77292
Ar-Condicionado 18.000 BTU;5629c20111e0244bd1c3d02860408fb9d682213effaf36ff069ceef80181c550;0.91122
Ar-Condicionado 18.000 BTU;5629c20111e0244bd1c3d02860408fb9d682213effaf36ff069ceef80181c550;0.97469
Ar-Condicionado 18.000 BTU;5629c20111e0244bd1c3d02860408fb9d682213effaf36ff069ceef80181c550;0.98064
Ar-Condicionado 15.000 BTU;f0ff48c09c1d59ab201f0d6c402e89790c8b6b2edce85c4624b3b80b2f389a7c;0.90229
Ar-Condicionado 15.000 BTU;f0ff48c09c1d59ab201f0d6c402e89790c8b6b2edce85c4624b3b80b2f389a7c;0.72214
Ar-Condicionado 15.000 BTU;f0ff48c09c1d59ab201f0d6c402e89790c8b6b2edce85c4624b3b80b2f389a7c;0.99963
Ar-Condicionado 15.000 BTU;f0ff48c09c1d59ab201f0d6c402e89790c8b6b2edce85c4624b3b80b2f389a7c;0.94641
Ar-Condicionado 15.000 BTU;f0ff48c09c1d59ab201f0d6c402e89790c8b6b2edce85c4624b3b80b2f389a7c;0.64535
Ar-Condicionado 15.000 BTU;f0ff48c09c1d59ab201f0d6c402e89790c8b6b2edce85c4624b3b80b2f389a7c;0.9328
Ar-Condicionado 15.000 BTU;f0ff48c09c1d59ab201f0d6c402e89790c8b6b2edce85c4624b3b80b2f389a7c;0.7167
Ar-Condicionado 15.000 BTU;f0ff48c09c1d59ab201f0d6c402e89790c8b6b2edce85c4624b3b80b2f389a7c;0.95957
Ar-Condicionado 15.000 BTU;f0ff48c09c1d59ab201f0d6c402e89790c8b6b2edce85c4624b3b80b2f389a7c;0.85517
Ar-Condicionado 15.000 BTU;f0ff48c09c1d59ab201f0d6c402e89790c8b6b2edce85c4624b3b80b2f389a7c;0.99569
Ar-Condicionado 15.000 BTU;f0ff48c09c1d59ab201f0d6c402e89790c8b6b2edce85c4624b3b80b2f389a7c;0.7943
Ar-Condicionado 15.000 BTU;f0ff48c09c1d59ab201f0d6c402e89790c8b6b2edce85c4624b3b80b2f389a7c;0.95473
Ar-Condicionado 15.000 BTU;f0ff48c09c1d59ab201f0d6c402e89790c8b6b2edce85c4624b3b80b2f389a7c;0.5945
Ar-Condicionado 15.000 BTU;f0ff48c09c1d59ab201f0d6c402e89790c8b6b2edce85c4624b3b80b2f389a7c;0.94989
Ar-Condicionado 15.000 BTU;f0ff48c09c1d59ab201f0d6c402e89790c8b6b2edce85c4624b3b80b2f389a7c;0.75969
Ar-Condicionado 15.000 BTU;f0ff48c09c1d59ab201f0d6c402e89790c8b6b2edce85c4624b3b80b2f389a7c;0.88974
Ar-Condicionado 15.000 BTU;f0ff48c09c1d59ab201f0d6c402e89790c8b6b2edce85c4624b3b80b2f389a7c;0.7784
Ar-Condicionado 15.000 BTU;f0ff48c09c1d59ab201f0d6c402e89790c8b6b2edce85c4624b3b80b2f389a7c;0.98413
Ar-Condicionado 15.000 BTU;f0ff48c09c1d59ab201f0d6c402e89790c8b6b2edce85c4624b3b80b2f389a7c;0.99691
Ar-Condicionado 15.000 BTU;f0ff48c09c1d59ab201f0d6c402e89790c8b6b2edce85c4624b3b80b2f389a7c;0.94888
Ar-Condicionado 15.000 BTU;f0ff48c09c1d59ab201f0d6c402e89790c8b6b2edce85c4624b3b80b2f389a7c;0.92779
Ar-Condicionado 15.000 BTU;f0ff48c09c1d59ab201f0d6c402e89790c8b6b2edce85c4624b3b80b2f389a7c;0.99997
Ar-Condicionado 15.000 BTU;f0ff48c09c1d59ab201f0d6c402e89790c8b6b2edce85c4624b3b80b2f389a7c;0.43429
Ar-Condicionado 15.000 BTU;f0ff48c09c1d59ab201f0d6c402e89790c8b6b2edce85c4624b3b80b2f389a7c;0.86465
Ar-Condicionado 12.000 BTU;c3e92d4611880a19ab437f712af92788966fe8547b004e39ff34514355409baf;0.99194
Ar-Condicionado 12.000 BTU;c3e92d4611880a19ab437f712af92788966fe8547b004e39ff34514355409baf;0.99944
Ar-Condicionado 12.000 BTU;c3e92d4611880a19ab437f712af92788966fe8547b004e39ff34514355409baf;0.98947
